email,label
Hurry! Your chance to win a prize ends today. Enter now!,1
Your account has been suspended. Click here to verify.,1
Urgent: Your bank account has been locked. Immediate action required!,1
Get paid to answer surveys! Start earning money today.,0
Hurry! Your chance to win a prize ends today. Enter now!,1
Your subscription is expiring soon. Renew now to avoid interruptions.,0
Urgent: Your bank account has been locked. Immediate action required!,1
Meeting at 10am in conference room.,0
Project deadline approaching. Please submit your work by EOD.,0
Reminder: Your bank statement for the last month is ready to download.,0
Reminder: Team meeting tomorrow at 3 PM. Don't miss it!,0
Meeting at 10am in conference room.,0
Your account has been suspended. Click here to verify.,1
Urgent: Your bank account has been locked. Immediate action required!,1
Your account has been suspended. Click here to verify.,1
Urgent: Your bank account has been locked. Immediate action required!,1
Meeting at 10am in conference room.,0
Your account has been suspended. Click here to verify.,1
Limited time offer: Save up to 50% on your next purchase. Shop now!,0
Project update: please review the attached files and send feedback.,0
Get paid to answer surveys! Start earning money today.,0
Exclusive offer: Get 3 months free on your subscription. Claim now!,0
Your account has been suspended. Click here to verify.,1
Congratulations! You've won a $1000 gift card. Claim now!,1
Important: Update your payment information to avoid account deactivation.,1
Project update: please review the attached files and send feedback.,0
Reminder: Your bank statement for the last month is ready to download.,0
Final reminder: Your account will be locked unless you update your information.,1
Limited time offer: Save up to 50% on your next purchase. Shop now!,0
Congratulations! You've won a free iPhone. Click here to claim it.,1
Suspicious activity detected on your account. Please login to secure your data.,1
Hurry! Your chance to win a prize ends today. Enter now!,1
Limited time offer: Save up to 50% on your next purchase. Shop now!,0
Final reminder: Your account will be locked unless you update your information.,1
Project update: please review the attached files and send feedback.,0
Meeting at 10am in conference room.,0
Reminder: Team meeting tomorrow at 3 PM. Don't miss it!,0
Congratulations! You've won a $1000 gift card. Claim now!,1
Project update: please review the attached files and send feedback.,0
Your Amazon order has shipped. Track your package now.,0
Hurry! Your chance to win a prize ends today. Enter now!,1
Urgent: Your bank account has been locked. Immediate action required!,1
Exclusive offer: Get 3 months free on your subscription. Claim now!,0
Project deadline approaching. Please submit your work by EOD.,0
Project update: please review the attached files and send feedback.,0
Suspicious activity detected on your account. Please login to secure your data.,1
Get paid to answer surveys! Start earning money today.,0
Final reminder: Your account will be locked unless you update your information.,1
Project deadline approaching. Please submit your work by EOD.,0
Congratulations! You've won a free iPhone. Click here to claim it.,1
Hurry! Your chance to win a prize ends today. Enter now!,1
Urgent: Your bank account has been locked. Immediate action required!,1
Reminder: Your bank statement for the last month is ready to download.,0
Security alert: Someone has logged into your account from an unrecognized device.,1
Congratulations! You've won a free iPhone. Click here to claim it.,1
Urgent: Your bank account has been locked. Immediate action required!,1
Congratulations! You've won a $1000 gift card. Claim now!,1
Security alert: Someone has logged into your account from an unrecognized device.,1
Suspicious activity detected on your account. Please login to secure your data.,1
Project update: please review the attached files and send feedback.,0
Warning: Your account has been compromised. Change your password immediately.,1
Important: Update your payment information to avoid account deactivation.,1
Project deadline approaching. Please submit your work by EOD.,0
Reminder: Your bank statement for the last month is ready to download.,0
Project deadline approaching. Please submit your work by EOD.,0
Congratulations! You've won a $1000 gift card. Claim now!,1
Project update: please review the attached files and send feedback.,0
Urgent: Your bank account has been locked. Immediate action required!,1
Exclusive offer: Get 3 months free on your subscription. Claim now!,0
Important: Update your payment information to avoid account deactivation.,1
Urgent: Your bank account has been locked. Immediate action required!,1
Important: Update your payment information to avoid account deactivation.,1
Urgent: Your bank account has been locked. Immediate action required!,1
Exclusive offer: Get 3 months free on your subscription. Claim now!,0
Congratulations! You've won a $1000 gift card. Claim now!,1
Your subscription is expiring soon. Renew now to avoid interruptions.,0
Project deadline approaching. Please submit your work by EOD.,0
Reminder: Team meeting tomorrow at 3 PM. Don't miss it!,0
Limited time offer: Save up to 50% on your next purchase. Shop now!,0
Project deadline approaching. Please submit your work by EOD.,0
Project update: please review the attached files and send feedback.,0
Urgent: Your bank account has been locked. Immediate action required!,1
Warning: Your account has been compromised. Change your password immediately.,1
Important: Update your payment information to avoid account deactivation.,1
Project deadline approaching. Please submit your work by EOD.,0
Hurry! Your chance to win a prize ends today. Enter now!,1
Exclusive offer: Get 3 months free on your subscription. Claim now!,0
Warning: Your account has been compromised. Change your password immediately.,1
